path	bytes	sha256
docs/campaign1/CAMPAIGN1_CANONICAL_STATUS_2026-08-26.md	5460	512532c152dd82f277947498e928822c677fb50f599cfb411ebc97ac6fd70da5
docs/campaign1/dynamics_paper2_campaign1_v1_0_10_c13_numerator_authority_correction.md	2620	cede1fbf4508d8ac1497f539345519b1f685fab7e66768c7b538596de0ca8d7e
docs/campaign1/dynamics_paper2_campaign1_v1_0_5_postoutcome_correction.md	6786	14cb718408788ea15f94d555eaabc84c27f2dc42b1ca85c03b46daf43e366787
docs/campaign1/dynamics_paper2_campaign1_v1_0_6_nonprofile_implementation.md	8379	21d8ab105b79cf86bdca80f5661444c0042d6ad8da89c7b003fc2b9a59ed384b
docs/campaign1/dynamics_paper2_campaign1_v1_0_7_nonprofile_recovery.md	3144	061fa066985b569622747a643c3941f6e614ec080410f969c9315848a7dd5042
docs/campaign1/dynamics_paper2_campaign1_v1_0_8_numerical_recovery.md	4475	0288ad8f044ca955d2c7393ba61fddea3ddd548a9304a2727d4ff8ac1526ca49
docs/campaign1/dynamics_paper2_campaign1_v1_0_9_c13_denominator_reconciliation.md	4223	47a1410221ad15ef48de83f9577ec2b98a7fa6e509128e4d6aa6f807b3c9f550
docs/exploratory_price/kindness_price_elasticity_exploratory_plan_v1_0_2_2026-08-25.md	9875	beea91a620cc52c16801e916fe9a3f6ed98ce07a36c94e4a118652b6e2ed94d8
docs/exploratory_price/kindness_price_elasticity_v1_0_1_preoutcome_recovery.md	2981	cd95cde43516c383e2ebd27400f146e385514031c81b23e6eb6495d2cdf6ea7f
docs/exploratory_price/kindness_price_elasticity_v1_0_2_preoutcome_recovery.md	2494	b2eb31ac2a260dec7008498a07ade05ed04c5a18bb2c7e94af322d6d51ae5081
docs/exploratory_price/kindness_reference_demand_exploratory_plan_v1_0_3_2026-08-25.md	7785	793980a7d2cd3bf6835dfebad888efe0e867005b35e5c7239e71a096c756198a
docs/exploratory_price/kindness_reference_demand_v1_0_3_postoutcome_correction.md	3686	21b4bdcb0abef95551693603fb5490aa131c7d0b0e1613d4893c59e30861f4cd
provenance/campaign1_publication_20260826/PUBLICATION_RECEIPT.json	1684	3a149ee1ce80669c4008227b858199c00cfc9eee64a2fb119166bf118de16019
provenance/campaign1_publication_20260826/README.md	891	277c1d4397b12873ef97c5dd21eb62d8803e2a58a0d13619ad739dcf76051d97
provenance/campaign1_publication_20260826/c1_c9_collection_inspection.json	4148	d270f367b42cd0008251402932b3db673f7bf930b1c1e0e9736a5acdcf043c57
provenance/campaign1_publication_20260826/c1_c9_collection_manifest.json	7988	3ee96e12537b0894f95a93d3af82fe79e7fa2323ccb907d4f8077ba02fd4b4fc
provenance/campaign1_publication_20260826/elasticity_collection_inspection.json	619	1271a6bb25785ea3b8e85c950bf2f23b4bd10a875503d4469b59b8da3378ad21
provenance/campaign1_publication_20260826/elasticity_collection_manifest.json	7433	117433e1d18c0fe9b0c5deb13069aeb9ed3d91d87fec177f24b14a24453b2e01
provenance/campaign1_publication_20260826/nonprofile_collection_inspection.json	979	1f3084c3ee9dacd50a6dc7a0ac90e15a3cb277814226806ddf2d0aa5ad19ed83
provenance/campaign1_publication_20260826/nonprofile_collection_manifest.json	25946	9e18d0bd3901c527de3a48f06ba586e9c19107601cd7481b3a194c403a83968f
provenance/campaign1_publication_20260826/reference_demand_collection_inspection.json	1064	a9cfb8ffeb6c3737a7167d017f73a12b15bd7777b23d0d18ab289fefa28dd41b
provenance/campaign1_publication_20260826/reference_demand_collection_manifest.json	11915	9eec59f2a18b721b904d2e3b393b389ce13e81e0d2b1085687cd93ce51c78bf7
results/campaign1/README.md	1170	7d9301b28829f8406663bb657412d2738743de12b97fc4bcbe893480a83059f0
results/campaign1/c1_corrected_v105/_SUCCESS.json	597	43eed1305f48adb58095e99c58ffd036ca517852513e7643670ce28ef3f9169a
results/campaign1/c1_corrected_v105/c1_chooser_perspective_validation.json	436	3739e37a5f2dc4faba23100d5fe8e720bf15e552704ca57235ddfbcb479c6cd0
results/campaign1/c1_corrected_v105/c1_chronology_authority.json	2332	8dc022dd82e24bb2e10a4b99d24ab762769b915f2cc8d2c4445909dddb9ead90
results/campaign1/c1_corrected_v105/c1_estimation_row_conservation.json	1897	ac78717fcb9e728f20cc5edeebd17e4752d2f8aa9303565c6d1b5dafd7fc1d07
results/campaign1/c1_corrected_v105/c1_physical_result_code_revalidation.json	519	77771189e921b5b931eafb5c3c0b013d8b9f183b49e72333ec2053cec1243d13
results/campaign1/c1_corrected_v105/c1_prior_lineages_invalidation.json	6251	f1f98efae2aa937b98218de22cba261ce635e94ed18ed4959a1b4ab42a73f678
results/campaign1/c1_corrected_v105/c1_prior_output_inventory.json	1759	1f5a0211ba2634c0c76e592d46fda7de9d52f1c1315516572435a5f3f2c2cd0d
results/campaign1/c1_corrected_v105/c1_prior_result_state_dependence.csv	1433	0cbe739d60e743644066e0d48ac11a6592c7b6a9bb6939f84e2922b208e95ccd
results/campaign1/c1_corrected_v105/c1_result_bridge_coverage.json	1907	f402dc7c2c6f1cbd2e776606273bc640744335950a12f24592b39fd82f628f7e
results/campaign1/c1_corrected_v105/c1_result_bridge_validation.json	1070	1f2536e290298c21fcf69644dfac0f1f06aaa087047fb55229da71d757d9e61c
results/campaign1/c1_corrected_v105/c1_result_marginals_overall_by_speed.csv	1200	0e2ae42032533854f48c2dd4265718c70aebbecf6dc3ef039f7837d494a09af1
results/campaign1/c1_corrected_v105/c1_result_source_set.json	11570	bc9fd2462786582340bbb4f9805976560dd745c0c32a0798b57bce5b05069f90
results/campaign1/c1_corrected_v105/c1_secondary_streak3.csv	504	c91aae42d7a795f4af1926fd1df8308f59b8b18231e6dcbab9f8f9d698ac3573
results/campaign1/c1_corrected_v105/c1_secondary_streak3_STATUS.json	632	71de119cbb17781caa83b6db305e26edcd9480c8cad3a32b983bd858420fb0ad
results/campaign1/c1_corrected_v105/c1_session_support_frozen.json	349	ed4c70d881085c1690073fb8536c086e8f395bcce18352b27d9b2e9eeb3dcbbc
results/campaign1/c1_corrected_v105/report_file_hashes.csv	1564	0fd3d9bc404515241a82b06147cadd1c51edf445118ac7094aad7603b296b5f9
results/campaign1/c1_corrected_v105/summary.json	30069	fce5f9554110c7c50352a3411ebf5cf3edb04df7e1cdfbfa582deb34c73ed4c3
results/campaign1/c9_recovery_v101/_SUCCESS.json	754	2656ef75438ef99daa9a64e7410b0acc4b0912f0b894a8a0f644e35b498aa9aa
results/campaign1/c9_recovery_v101/c9_b1_stage07_mapping.json	851	e48ca5771ba14f5eb353c897fe88e02f425ae32ab0f30169ccce2cd5a678068a
results/campaign1/c9_recovery_v101/c9_b1_stage07_mapping_attempts.json	673	f95c421d9316e31567a1c01328f06b618b6194ac21206f8e573e74d874ffb129
results/campaign1/c9_recovery_v101/c9_checkpoint_recovery_inventory.json	242	0e54794af831481ede72acacf8745d008074434399c6e7673b86e5b1655f3472
results/campaign1/c9_recovery_v101/c9_exact_b2_reproduction.json	1717	d7e9661aa55aba7eabc151099401afa37a6641994f421c44f75319701cc49074
results/campaign1/c9_recovery_v101/c9_partition_components.csv	1325	eac225520b28503c0de713747f1082381b337e03ec5d83d638678a15a776fe8a
results/campaign1/c9_recovery_v101/c9_primary_later_session.json	809	7df3f2413925083f1f74a78dcfc04864d9a355548ddc09b210c19298375ed752
results/campaign1/c9_recovery_v101/c9_secondary_contrasts.csv	723	7c3cc8b17f8df99cdd6c8b9f32a5c6016c7db6a68b4b3e866035a81b5e4ec75d
results/campaign1/c9_recovery_v101/c9_session_mapping.json	928	087d972ecf9dcf750312473a2a780ba7652d88c0494bee0635af978594440daa
results/campaign1/c9_recovery_v101/c9_support_frozen.json	661	ada56d140a6e6232fc9339a7da6b607218e54c944005489ad00980a2170b4e0e
results/campaign1/c9_recovery_v101/historical_b2_producer.py	40581	9696925b13a4b9d2c502eda64e21c96506ecd6b76162038ecc2fae312645f6e9
results/campaign1/c9_recovery_v101/report_file_hashes.csv	1097	01ed0b871d1ac8ae808413bec3212288d5a82336347c104975cc2d2f4801fa1f
results/campaign1/c9_recovery_v101/summary.json	13732	78d574dd103d68afc7d052fd038e122602d494348d492458d798b59b0e7978f6
results/campaign1/nonprofile_recovery_v104/C12/c12_descriptive_deciles.csv	725	f39e4fc652b37accd900ba5873544c2b1b2b4e14835ed261b884b761b9f385ed
results/campaign1/nonprofile_recovery_v104/C12/c12_model_attempts.csv	1974	e0da5da1a0145a78d01a8ee2292b9183d9a4e1c86beba76f65cdf7d6ffc6b141
results/campaign1/nonprofile_recovery_v104/C12/c12_models.csv	15763	b8cd6f3c6d65f2ad0e66ed612e52bf4bb369adc3c3e935197c2d05f56628c956
results/campaign1/nonprofile_recovery_v104/C12/c12_results.json	40490	ee730fd9edae749248c04ce6923a4f308a45fa9e20c913b432e4d319fb4b447f
results/campaign1/nonprofile_recovery_v104/C12/c12_support_by_cell_decile.csv	2460	7917e45f3378ff8cc8bc99745c66789d667870ec379c3af8595e08272e925126
results/campaign1/nonprofile_recovery_v104/C12/c12_support_frozen.json	24649	12d6fc06cc9935068b0b503939aa0d5fd4c78e670cee04b531a4a2ad05364c31
results/campaign1/nonprofile_recovery_v104/C12/c12_v103_supplement.json	498	79364539b187b0660a06a3f0454c3abe0ecfe16cfa867640800296498427f442
results/campaign1/nonprofile_recovery_v104/C12/summary.json	2628	3ad43cffe29f3d6a98a2703baeceac686540f7d628eb76f4eb6fb646ccda77cb
results/campaign1/nonprofile_recovery_v104/C13/c13_adjusted_quartile_model.csv	3050	7d8bb78fdcc28aea98d196c6a556bb934e989550de502e4537893eb143084687
results/campaign1/nonprofile_recovery_v104/C13/c13_denominator_reconciliation_v103.json	2395	75b8e010b40dca5a68b62e3a5c1361c6d0a4ccc04331024378e9284a02008de8
results/campaign1/nonprofile_recovery_v104/C13/c13_descriptive_quartiles.csv	534	b967bec8e1aba085db314651cc8fea987d1b9c7700dacde81671f9452805a4a4
results/campaign1/nonprofile_recovery_v104/C13/c13_model_attempts.csv	4070	fdaa59af40c98cfba21102e396081d31c00be82241cf9da63550ebe0fc2488a6
results/campaign1/nonprofile_recovery_v104/C13/c13_models.csv	13736	3a78cda2237358ca0b53a6d6b429ba205bad837c9c4693625eb53431f793f830
results/campaign1/nonprofile_recovery_v104/C13/c13_numerator_authority_correction_v104.json	1742	0aa4c5aab91c9ba8a3a7bc89aff33187619a90ffe5093690ea1443a61d4391e3
results/campaign1/nonprofile_recovery_v104/C13/c13_results.json	51854	f530e5f6ca46e9eaa67c83f6431981a2d0cf80b6a298f1685e8ddb0424a2c084
results/campaign1/nonprofile_recovery_v104/C13/c13_support_by_cell.csv	523	0b6de03bc29cc7114728787a3073475cdf7d2f682a52947af0ef6e7d958538cf
results/campaign1/nonprofile_recovery_v104/C13/c13_support_frozen.json	4123	e2e51b2c90f898657515065eede9c3af6d7615b973399a14ad32bf17112e3079
results/campaign1/nonprofile_recovery_v104/C13/summary.json	4272	132aafc44d5f6dfb0a2cf202c0e019f9c8182dfcb1ba4fee33ca2d12b5a0eecb
results/campaign1/nonprofile_recovery_v104/C6_C10/c10_decay_clock.csv	27722	2123b090bcab33a847d37ccc04933fa5ff4a8cf319d7a8ad0d988540cc8e8fbe
results/campaign1/nonprofile_recovery_v104/C6_C10/c10_personal_slight.csv	27646	04c4dd26d55c7c3767449f4c7184f8d11df7408a6ad51a3b4987c7ea5754ece0
results/campaign1/nonprofile_recovery_v104/C6_C10/c10_results.json	142143	debcb9acdda55e33721187f4f50471ed59b06d444793411760abc68b94288417
results/campaign1/nonprofile_recovery_v104/C6_C10/c6_metadata_correction_v101.json	578	dcb19e32af0354443333c0ce99358c615a85c80e8d85511da979ef9c4834ac11
results/campaign1/nonprofile_recovery_v104/C6_C10/c6_models.csv	16894	c67ca5367c391a6999c6d4f9b9f292c39409236946b6a0d19f61f191f207bd39
results/campaign1/nonprofile_recovery_v104/C6_C10/c6_results.json	34613	2fcc3c2f8f313d2a163438d3f82a1bccc2821800c46489383437e440ecb963e5
results/campaign1/nonprofile_recovery_v104/C6_C10/c6_support_gate.json	573	1ec0b1a64699b6f20c10b1a1db1baa926fbe7bbffe621e6ece07343ef672947c
results/campaign1/nonprofile_recovery_v104/C6_C10/summary.json	5684	c542d908a2b01bbb0688ed29f14f2c4551f18428001f598f6d98729ca7aa29ac
results/campaign1/nonprofile_recovery_v104/C7/c7_descriptive_categories.csv	227	4434f9f4403154feb534c52e8b038f3d86deeee84672c127e8f09a58a1d137ba
results/campaign1/nonprofile_recovery_v104/C7/c7_models.csv	385	67f96ce28c788a2ab95edb2befe3ad8eaeef10093a1337044702111b84b2249b
results/campaign1/nonprofile_recovery_v104/C7/c7_results.json	3175	197d3d287294b792bb0657de04369686afa1ffc8cadc4d6e67ba074c36ce387a
results/campaign1/nonprofile_recovery_v104/C7/c7_support_gate.json	431	2b9d60b2726e5c92c7930d0a72c6558a83e7dbef1fe7db7cc4fee466b95d44c5
results/campaign1/nonprofile_recovery_v104/C7/summary.json	1474	1affe77c4afe7645c5686f6698a5dad87102f780834907d57139fb04ca800a24
results/campaign1/nonprofile_recovery_v104/_SUCCESS.json	20528	ee28165991125f5807231a4916b4065fdcacf622c28580b3e972dd0b981bff74
results/campaign1/nonprofile_recovery_v104/family_D_holm_status.json	1339	ec30d40ddf8887d4eab35f46f5c771c39a098a59cc890a42b30e9d5e96947113
results/campaign1/nonprofile_recovery_v104/input_authorities.json	5447	7c66220465e74ce636f90f7eb9340da13cea65720c5bb2e61c04004fe504a50e
results/campaign1/nonprofile_recovery_v104/module_status_checkpoint.json	16635	e4c171a2f404b7783b16da6bcbb410662e3dfd5881f9393df2ea000487b73db1
results/campaign1/nonprofile_recovery_v104/report_file_hashes.tsv	3435	e0912d0e3bd71e7564f0fd5ba74f3b2fcb52af87e9a7be9e62cb876f7be654d1
results/campaign1/nonprofile_recovery_v104/summary.json	19984	b9f1ea6ca3b9f13e8d2c830fe8ec26772c723d22fb04380f4b4c9d1859b9e592
results/campaign1/wave0_c8_c14a_v100/SERIALIZATION_CORRECTION.md	706	ce30ac3446eb469053eba445746118a41ce7cce01868198f384cb66e75a77f7a
results/campaign1/wave0_c8_c14a_v100/_SUCCESS.json	512	b92e948bb41f884678ab96f765a41d760bb4e94bd1c21208e1811c6591081655
results/campaign1/wave0_c8_c14a_v100/c13_support_only.json	350	1f69ab4663c92a8246f0617acf824c03c598a7849e1c74b1ce324644cca763fe
results/campaign1/wave0_c8_c14a_v100/c14a_monthly_chooser_fe_numerics.json	590	f77879890f3056deac0b23e19f3127e50344868011b21103b06e16af2c4e75bf
results/campaign1/wave0_c8_c14a_v100/c14a_monthly_chooser_fe_numerics.json.original_malformed	591	a933f0b74949cd70ae35c94bca8a6e3f6d761031162d04c849f7acb627ac2066
results/campaign1/wave0_c8_c14a_v100/c14a_monthly_chooser_fe_profile.csv	741	d0a2c7fbf835abc49a6d1cb68d85300544d69068f496f027b93311e019ce60fd
results/campaign1/wave0_c8_c14a_v100/c14a_monthly_fair_rates_raw.csv	1025	8cdbdea3a0116fe03c0ed2e17f41a7d33cd61d50f5597a20b611885e68dc6989
results/campaign1/wave0_c8_c14a_v100/c8_rating_tier_five_bin_rates.csv	1266	660ab7abd705b930be9e1026e3370e5062ec6334fe96c7e2b90fdeb39f742afb
results/campaign1/wave0_c8_c14a_v100/c8_rating_tier_region_price_cells.csv	1580	1053c172b8e474582d723b90416df9e87e71097690ad31e13e211bfbea21fa95
results/campaign1/wave0_c8_c14a_v100/c8_rating_tier_split_half_persistence.csv	313	b97943ec0bda19b778e8a3d95183b7fbb513ea4321780391f7e4f4e0fcb1d2eb
results/campaign1/wave0_c8_c14a_v100/report_file_hashes.tsv	1016	e0a4c3ef31e85ff512fdff795443f01b7553dd4edb59d4fbb61df40cfd7bc4e0
results/campaign1/wave0_c8_c14a_v100/report_file_hashes_original.tsv	1027	08aaadd8cde1c70c717c41fd38a35f16c1428d9b30281c4e2d610164e32703cf
results/campaign1/wave0_c8_c14a_v100/stage07_field_mapping.json	279	4cfce6356a6aa99994a94fb9361802efe392b05b45776dfbeaf09cbc5924550b
results/campaign1/wave0_c8_c14a_v100/stage07_schema.json	4239	f8d203914194ce786a3101511d9fa2544a00212464d60486e0d9e42ec73b707d
results/campaign1/wave0_c8_c14a_v100/summary.json	34149	46e274ef86812faf33178ceecf88ca686bcd4a2be35267fb63fba345e0548f05
results/campaign1/wave1_c2_c3_v100/_SUCCESS.json	505	edc9c9bffccb761677e50bb37a90bfcaede865f54a9be2b94213cde7f2fc8b35
results/campaign1/wave1_c2_c3_v100/c1_prior_result_bridge.json	383	13894546e308f8887e6a4a6f5a5757352b78078c05ce8e33dd19578b205866c4
results/campaign1/wave1_c2_c3_v100/c1_prior_result_state_dependence_STATUS.json	571	98bf244da3cc4df177bbbc5bed944da7c50eae646d23371d4fe52e61c91dc356
results/campaign1/wave1_c2_c3_v100/c1_selected_games_schema.json	729	1dbf6b0f2a388ef893fda8aa90dab1921829bb56dbbda613702ba2c5ead66f03
results/campaign1/wave1_c2_c3_v100/c2_session_pnl_state_dependence.csv	1056	6acb09a5e3ca89cef3de8246b70781b9af75f6883169685450743039a8d2f94c
results/campaign1/wave1_c2_c3_v100/c3_session_elapsed_adjusted.csv	315	b775283e18c5bfa4e72058a93ce754f78a8284773a11a57d37551c33cc72ceea
results/campaign1/wave1_c2_c3_v100/c3_session_position_adjusted.csv	712	0e0cf3c7c8e05c34157492810ec0f7347c51d5f20a89f5b38d233a2816519d26
results/campaign1/wave1_c2_c3_v100/c3_session_position_raw.csv	273	c999b0cd197e8e9b1d44a7ad4ab398d91dfa9f977eb34ab9960a81910b1d9f76
results/campaign1/wave1_c2_c3_v100/report_file_hashes.csv	1126	922bc2ca3df62881b9ad5256d57fe153a87820cec3bc67988f75a4de1e8c90a5
results/campaign1/wave1_c2_c3_v100/schema_and_mapping.json	13563	1ece40df268fa9d08908c1add87a941dc7b5cfe586eb0cfc4ed1fc523848af54
results/campaign1/wave1_c2_c3_v100/schema_inventory_pre_mapping.json	12532	935db06ab9e9705a28825dd06b61d9008a3429c100719763c586b6fc5b1c04d9
results/campaign1/wave1_c2_c3_v100/session_support_frozen.json	487	ec8721adad7a3237a1bf85b409d55fa678ebb356bd58128fd6da0a32124a2f8c
results/campaign1/wave1_c2_c3_v100/summary.json	2454	66e1b1a9cc59be928d8535a8887c81e2241b021b6c0e1c38c2ca314463308e2f
results/exploratory_price/README.md	629	f59b162ec388b15dcdce4ca18d233f22f3bae94599f59c2777ab909b325d5335
results/exploratory_price/elasticity_v102/_SUCCESS.json	1468	84d85a87f06e8d9d44dcce99c60985deb975a08b38ced6acb698d214e7106f42
results/exploratory_price/elasticity_v102/adjacent_arc_elasticities.csv	4676	de0fc28ba329bedcc393e18c790419d8df4799841ef5ada59b032c62c9eb304b
results/exploratory_price/elasticity_v102/attempted_unestimable_or_unidentified.json	1402	6b2cc634ff2ad3855501aac1bb25f761a56926e8687f9b829fc8d23fd93e34af
results/exploratory_price/elasticity_v102/elasticity_models.csv	51504	d785aa8a3cf8b82a0764386a70f3bbe77a89ba1e77130291304bbe7f3a8f9f46
results/exploratory_price/elasticity_v102/elasticity_models.json	126716	1c53264688401cdadaee943ef39c138828e5f66ddbe33adb9bd5b0626ed662ac
results/exploratory_price/elasticity_v102/heterogeneity_support.csv	2582	e95a9462ffafac41e0e40688740b86364bd0f9fa5cf3ab80fc067cf1a49e1508
results/exploratory_price/elasticity_v102/input_authorities.json	8891	f502ca69884997a816ec3ddccbcf154cf2458d2634ae423f2a53dd117352a7c8
results/exploratory_price/elasticity_v102/model_attempts.csv	3791	6e2f7487ba9e593ceb8f5fead30978c6625cdbf7f194366416e567808f1ed2ba
results/exploratory_price/elasticity_v102/model_attempts.json	7110	629e7829da769ef6e1ace9e7c224c070218b7081dcd6ec8cf363945b5765275a
results/exploratory_price/elasticity_v102/nonparametric_price_bins.csv	4532	5bc821fa360b0874c160c2729c6e0eb9734526d0a1790a5715587096bdbe48b6
results/exploratory_price/elasticity_v102/price_support.json	5354	51a203656c33fa943f029710e0cde0477ba15a4c191c3c0cff5487530a52e22e
results/exploratory_price/elasticity_v102/primary_interpretation.json	706	45562948122b94ca8662fafdc995a450d363d9748f564510a3c62f1338c844d0
results/exploratory_price/elasticity_v102/replication_audits.json	1737	35d14c469e32808356ec3386f3fc404662c7ed7c1d8d85f0b90abf52af25185f
results/exploratory_price/elasticity_v102/report_file_hashes.tsv	1250	4f3877a7fd1a673617b80ab043360148ef36478093f96c76aaf2609a07e6366b
results/exploratory_price/reference_demand_v103/_SUCCESS.json	4797	5299856c550b65e12baacbfb2bcb76c778227f5ebbe915e95823b8ce37aa72f9
results/exploratory_price/reference_demand_v103/adjacent_zero_bins.json	2067	f2b8253b9cfadac3783cf06a293c032d74dd9f94ab558045491836c00a66dbea
results/exploratory_price/reference_demand_v103/donut_grid.csv	4349	a5f529ba4c5eaa1465a4ba44aeb2f8b0a595051fea3045e96af5991032112c8d
results/exploratory_price/reference_demand_v103/heterogeneity_support.csv	2938	20cc884b1cc7cae1ab009e9574a4773077d93892a9dca74147d43496f6d96aae
results/exploratory_price/reference_demand_v103/input_authorities.json	10206	9262a68e5847c646665a094e437affa2f19936d8b0cf032d4a6b1c5567162a21
results/exploratory_price/reference_demand_v103/loss_side_local_elasticities.csv	1820	c3437e9b25b2f7c4aff4427a939ec0bbc0088ce1d730a994876da39c94ad6c50
results/exploratory_price/reference_demand_v103/matched_window_contrasts.csv	3249	7bfa3c7be89aa5d540b3135b136c348ee909ec39396d68b9166c822f83acac6a
results/exploratory_price/reference_demand_v103/model_attempts.csv	9857	06b6b1a1cc635c4f7b67b358963f3097fa2d2c9e2e1d4166d099fb853cb17955
results/exploratory_price/reference_demand_v103/model_attempts.json	18916	069d806426582a619814b0ea86c7c5b6a1a8c0a85f2a54ba12d5c84336ee7533
results/exploratory_price/reference_demand_v103/not_defined_or_not_identified.json	2431	273e32a9b2e6f71250d70a3592c93ab1f5b0c1f97d67c4160bcb36cf2afaff4f
results/exploratory_price/reference_demand_v103/placebo_cutoffs.csv	1982	2d414b445329bf186ed597d5b4e0dc45970556ae88b75bdc11cdc350daf1fd49
results/exploratory_price/reference_demand_v103/primary_interpretation.json	3800	dee388be746b3078f4d03eea4ce2c4a2d3dfe92957076b01dc2bb189deda6b86
results/exploratory_price/reference_demand_v103/private_cache_authentication.json	4255	9bd049b4879d08707e60d774c08aa56d4f579f1e8bfaa493ccead31537c04c4c
results/exploratory_price/reference_demand_v103/reference_balance_by_window.csv	6307	9089a0b6659d578d0b3171f1e40cf8f31e0a9b4a3983178a0fcf23c2ac57cb99
results/exploratory_price/reference_demand_v103/reference_density_bins.csv	1930	3d4f3972a2f313680f356cf9c0857143f8f410eb94555280a5553d214e1c35a1
results/exploratory_price/reference_demand_v103/reference_model_results.csv	94520	880a00466ad856e82ca5f10b7a067e7c72c67800378af546f01a763faa759fe9
results/exploratory_price/reference_demand_v103/reference_model_results.json	328300	c250c926d40ae556a001eafaeb9661563df288519d8020022fb70ab8a8fd2de2
results/exploratory_price/reference_demand_v103/reference_price_support.json	1616	e9f6cdf63667017fffdc14a17e1d92d4656d3f6591056fc9a25598e2eaabcc02
results/exploratory_price/reference_demand_v103/reference_schedule_arcs.csv	4873	da18239ea5dddf87f6ee40aaf6c9a6f399f75006a4d17fdfebfc13b6c7d349d3
results/exploratory_price/reference_demand_v103/reference_schedule_bins.csv	4627	53aeb09574f38c21e511e05f4130d687a63973413e167e4484e952d1b69c2a75
results/exploratory_price/reference_demand_v103/report_file_hashes.tsv	2044	405b4283c026af5433ba80c53afb3ea20e99dfde34a01b4caa95449f72b60bf9
results/exploratory_price/reference_demand_v103/stage08_replication_audit.json	702	4febdc3727ac2e427b47abaff0fca9ea75cf39054ff3759c1c8701a8a66dcb31
